Dialogue_Id,Speaker,Emotion_name,Utterance,Annotate(0/1)
0,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
0,Chandler,joy,Youre a genius!,0.0
0,Joey,sadness,"Aww, man, now we wont be bank buddies!",1.0
0,Chandler,neutral,"Now, theres two reasons.",0.0
1,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
1,Chandler,joy,Youre a genius!,0.0
1,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
1,Chandler,neutral,"Now, theres two reasons.",0.0
1,Phoebe,neutral,Hey.,0.0
1,All,joy,Hey!,0.0
1,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
1,Rachel,surprise,Where?!,0.0
1,Phoebe,neutral,On the touchy.,0.0
1,Ross,neutral,And,0.0
1,Phoebe,surprise,"No, I know!",0.0
2,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
2,Chandler,joy,Youre a genius!,0.0
2,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
2,Chandler,neutral,"Now, theres two reasons.",0.0
2,Phoebe,neutral,Hey.,0.0
2,All,joy,Hey!,0.0
2,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
2,Rachel,surprise,Where?!,0.0
2,Phoebe,neutral,On the touchy.,0.0
2,Ross,neutral,And,0.0
2,Phoebe,surprise,"No, I know!",0.0
2,Phoebe,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
3,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
3,Chandler,joy,Youre a genius!,0.0
3,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
3,Chandler,neutral,"Now, theres two reasons.",0.0
3,Phoebe,neutral,Hey.,0.0
3,All,joy,Hey!,0.0
3,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
3,Rachel,surprise,Where?!,0.0
3,Phoebe,neutral,On the touchy.,0.0
3,Ross,neutral,And,0.0
3,Phoebe,surprise,"No, I know!",0.0
3,Phoebe,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
3,Monica,neutral,"Well, next time your massaging him, you should try and distract yourself.",1.0
3,Joey,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0.0
4,Ross,neutral,"Or! Or, we could go to the bank, close our accounts and cut them off at the source.",0.0
4,Chandler,joy,Youre a genius!,0.0
4,Joey,sadness,"Aww, man, now we wont be bank buddies!",0.0
4,Chandler,neutral,"Now, theres two reasons.",0.0
4,Phoebe,neutral,Hey.,0.0
4,All,joy,Hey!,0.0
4,Phoebe,neutral,"Ohh, you guys, remember that cute client I told you about? I bit him.",0.0
4,Rachel,surprise,Where?!,0.0
4,Phoebe,neutral,On the touchy.,0.0
4,Ross,neutral,And,0.0
4,Phoebe,surprise,"No, I know!",0.0
4,Phoebe,anger,"I-Im sorry, but the moment I touch him, I just wanna throw out my old oath and take a new, dirty one.",0.0
4,Monica,neutral,"Well, next time your massaging him, you should try and distract yourself.",0.0
4,Joey,joy,Yeah! Yeah! Yeah! Like-like when Im doing something exciting and I dont wanna get,0.0
4,Chandler,neutral,"Thank you, Joey.",1.0
4,Joey,neutral,"No-no, thank you.",0.0
5,Joey,neutral,"Hey Estelle, listen",0.0
5,Estelle,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,1.0
5,Joey,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
6,Joey,neutral,"Hey Estelle, listen",0.0
6,Estelle,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,0.0
6,Joey,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
6,Estelle,surprise,Really?!,1.0
6,Joey,joy,Yeah!,0.0
7,Joey,neutral,"Hey Estelle, listen",0.0
7,Estelle,surprise,Well! Well! Well! Joey Tribbiani! So you came back huh? They,0.0
7,Joey,surprise,What are you talkin about? I never left you! Youve always been my agent!,0.0
7,Estelle,surprise,Really?!,0.0
7,Joey,joy,Yeah!,1.0
7,Estelle,neutral,"Oh well, no harm, no foul.",0.0
8,Ross,neutral,Yes? Yes?! How can I help you?,0.0
8,Guy,neutral,"Yeah, we werewe were just looking around.",1.0
8,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
9,Ross,neutral,Yes? Yes?! How can I help you?,0.0
9,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
9,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",1.0
9,Ross,neutral,"What exactly were you looking for, hmm?",0.0
10,Ross,neutral,Yes? Yes?! How can I help you?,0.0
10,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
10,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
10,Ross,neutral,"What exactly were you looking for, hmm?",0.0
10,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
10,Guy,neutral,Uhh.,0.0
10,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
11,Ross,neutral,Yes? Yes?! How can I help you?,0.0
11,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
11,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
11,Ross,neutral,"What exactly were you looking for, hmm?",0.0
11,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
11,Guy,neutral,Uhh.,0.0
11,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
11,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",1.0
11,Ross,neutral,I find Marions views far too progressionist.,0.0
12,Ross,neutral,Yes? Yes?! How can I help you?,0.0
12,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
12,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
12,Ross,neutral,"What exactly were you looking for, hmm?",0.0
12,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
12,Guy,neutral,Uhh.,0.0
12,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
12,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",0.0
12,Ross,neutral,I find Marions views far too progressionist.,1.0
12,Woman,surprise,"Im sorry, who are you?",0.0
13,Ross,neutral,Yes? Yes?! How can I help you?,0.0
13,Guy,neutral,"Yeah, we werewe were just looking around.",0.0
13,Ross,surprise,"Oh-oh, youre-youre fellow scholars.",0.0
13,Ross,neutral,"What exactly were you looking for, hmm?",0.0
13,Ross,neutral,"Perhaps,  perhaps Dr. Chester Stocks musings on the Smiledon Californicus?",0.0
13,Guy,neutral,Uhh.,0.0
13,Ross,anger,"Ah AhGet out of here!  Uh, meeting someone? Or-or are you just here to brush up on Marions views on evolution?",0.0
13,Woman,neutral,"Uh, actually I find Marions views far too progressionist.",0.0
13,Ross,neutral,I find Marions views far too progressionist.,0.0
13,Woman,surprise,"Im sorry, who are you?",0.0
13,Ross,neutral,"Im a professor here uh, RossGeller.",0.0
13,Woman,surprise,"Ross Geller, why do I know that name? Its uhWait!  Did you write this?",1.0
13,Ross,surprise,Yes! Youre the person who checked out my book?!,0.0
14,Ross,neutral,Yes? Yes?! How can I help you?,0.0
